Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_32000_67_8192,Gemm_Hipblaslt_TN_9479,0.186451
GemmTunableOp_Half_TN,tn_6144_1658_4096,Gemm_Hipblaslt_TN_9570,0.152552
GemmTunableOp_Half_TN,tn_128256_198_4096,Gemm_Hipblaslt_TN_9937,0.543696
GemmTunableOp_Half_TN,tn_4096_1691_14336,Gemm_Hipblaslt_TN_9265,0.365812
GemmTunableOp_Half_TN,tn_128256_119_4096,Gemm_Hipblaslt_TN_9596,0.415511
GemmTunableOp_Half_TN,tn_6144_1623_4096,Gemm_Hipblaslt_TN_9570,0.150306
GemmTunableOp_Half_TN,tn_4096_1719_14336,Gemm_Hipblaslt_TN_9265,0.366987
GemmTunableOp_Half_TN,tn_28672_5442_4096,Gemm_Hipblaslt_TN_9924,2.25624
GemmTunableOp_Half_TN,tn_4096_16_14336,Gemm_Rocblas_621294135,0.0243576
GemmTunableOp_Half_TN,tn_128256_83_4096,Gemm_Hipblaslt_TN_9057,0.359041
GemmTunableOp_Half_TN,tn_28672_1930_4096,Gemm_Hipblaslt_TN_9846,0.814956
GemmTunableOp_Half_TN,tn_6144_3912_4096,Gemm_Rocblas_621294426,0.339939
GemmTunableOp_Half_TN,tn_8192_2397_28672,Gemm_Hipblaslt_TN_9771,2.33022
GemmTunableOp_Half_TN,tn_4096_6744_14336,Gemm_Hipblaslt_TN_9956,1.35748
GemmTunableOp_Half_TN,tn_28672_1665_4096,Gemm_Hipblaslt_TN_9223,0.694795
GemmTunableOp_Half_TN,tn_57344_2239_8192,Gemm_Rocblas_621294543,4.0345
GemmTunableOp_Half_TN,tn_128256_225_4096,Gemm_Rocblas_621286892,0.56345
GemmTunableOp_Half_TN,tn_4096_6843_4096,Gemm_Hipblaslt_TN_9743,0.388329
GemmTunableOp_Half_TN,tn_4096_1590_14336,Gemm_Hipblaslt_TN_9180,0.35814
GemmTunableOp_Half_TN,tn_28672_3855_4096,Gemm_Hipblaslt_TN_9841,1.54129
GemmTunableOp_Half_TN,tn_28672_1867_4096,Gemm_Hipblaslt_TN_9832,0.784492
GemmTunableOp_Half_TN,tn_6144_7301_4096,Gemm_Hipblaslt_TN_9753,0.620754
GemmTunableOp_Half_TN,tn_4096_5352_4096,Gemm_Hipblaslt_TN_9773,0.323799
GemmTunableOp_Half_TN,tn_6144_1909_4096,Gemm_Hipblaslt_TN_9691,0.167221
GemmTunableOp_Half_TN,tn_6144_5465_4096,Gemm_Hipblaslt_TN_9190,0.436817
GemmTunableOp_Half_TN,tn_4096_1847_14336,Gemm_Hipblaslt_TN_9134,0.407377
GemmTunableOp_Half_TN,tn_4096_7432_14336,Gemm_Hipblaslt_TN_9749,1.48629
GemmTunableOp_Half_TN,tn_4096_1855_4096,Gemm_Hipblaslt_TN_9645,0.121168
GemmTunableOp_Half_TN,tn_8192_28_28672,Gemm_Rocblas_621286354,0.129732
GemmTunableOp_Half_TN,tn_4096_7138_14336,Gemm_Hipblaslt_TN_9814,1.39429
GemmTunableOp_Half_TN,tn_6144_6979_4096,Gemm_Hipblaslt_TN_9677,0.583657
GemmTunableOp_Half_TN,tn_4096_6800_14336,Gemm_Hipblaslt_TN_9683,1.36086
GemmTunableOp_Half_TN,tn_128256_152_4096,Gemm_Hipblaslt_TN_9108,0.455916
GemmTunableOp_Half_TN,tn_4096_7130_14336,Gemm_Hipblaslt_TN_9743,1.3909
GemmTunableOp_Half_TN,tn_28672_1829_4096,Gemm_Hipblaslt_TN_9683,0.780518
GemmTunableOp_Half_TN,tn_28672_1794_4096,Gemm_Hipblaslt_TN_9832,0.781127
GemmTunableOp_Half_TN,tn_28672_1642_4096,Gemm_Rocblas_621294420,0.696504
GemmTunableOp_Half_TN,tn_128256_14_4096,Gemm_Hipblaslt_TN_9405,0.27958
GemmTunableOp_Half_TN,tn_4096_6868_4096,Gemm_Hipblaslt_TN_9188,0.38676
GemmTunableOp_Half_TN,tn_4096_3515_14336,Gemm_Hipblaslt_TN_9189,0.673132
GemmTunableOp_Half_TN,tn_6144_3450_4096,Gemm_Hipblaslt_TN_9570,0.304476
GemmTunableOp_Half_TN,tn_4096_1637_14336,Gemm_Hipblaslt_TN_9610,0.361252
GemmTunableOp_Half_TN,tn_28672_1884_4096,Gemm_Hipblaslt_TN_9832,0.791812
GemmTunableOp_Half_TN,tn_6144_3427_4096,Gemm_Hipblaslt_TN_9570,0.304928
GemmTunableOp_Half_TN,tn_6144_3773_4096,Gemm_Hipblaslt_TN_9691,0.333433
GemmTunableOp_Half_TN,tn_4096_3622_4096,Gemm_Hipblaslt_TN_9188,0.199995
GemmTunableOp_Half_TN,tn_6144_6952_4096,Gemm_Hipblaslt_TN_9814,0.584046
GemmTunableOp_Half_TN,tn_4096_6989_4096,Gemm_Hipblaslt_TN_9743,0.384172
GemmTunableOp_Half_TN,tn_6144_7579_4096,Gemm_Hipblaslt_TN_9655,0.627468
GemmTunableOp_Half_TN,tn_4096_5319_4096,Gemm_Hipblaslt_TN_9690,0.323652
GemmTunableOp_Half_TN,tn_28672_1850_4096,Gemm_Hipblaslt_TN_9832,0.78383
GemmTunableOp_Half_TN,tn_4096_6715_4096,Gemm_Hipblaslt_TN_9221,0.382753
GemmTunableOp_Half_TN,tn_4096_7023_4096,Gemm_Hipblaslt_TN_9743,0.39085
GemmTunableOp_Half_TN,tn_6144_7118_4096,Gemm_Hipblaslt_TN_9677,0.592895
GemmTunableOp_Half_TN,tn_28672_5301_4096,Gemm_Hipblaslt_TN_159,2.07633
GemmTunableOp_Half_TN,tn_4096_1615_14336,Gemm_Hipblaslt_TN_9265,0.359434
GemmTunableOp_Half_TN,tn_28672_6901_4096,Gemm_Hipblaslt_TN_9955,2.75908
GemmTunableOp_Half_TN,tn_4096_6976_14336,Gemm_Hipblaslt_TN_9743,1.37707
GemmTunableOp_Half_TN,tn_6144_6860_4096,Gemm_Hipblaslt_TN_9743,0.576044
GemmTunableOp_Half_TN,tn_6144_5583_4096,Gemm_Rocblas_621294420,0.448572
GemmTunableOp_Half_TN,tn_128256_35_4096,Gemm_Hipblaslt_TN_9451,0.306342
GemmTunableOp_Half_TN,tn_4096_1760_14336,Gemm_Hipblaslt_TN_9645,0.398366
GemmTunableOp_Half_TN,tn_128256_229_4096,Gemm_Rocblas_621286892,0.564889
GemmTunableOp_Half_TN,tn_28672_3764_4096,Gemm_Hipblaslt_TN_9827,1.49352
GemmTunableOp_Half_TN,tn_128256_217_4096,Gemm_Hipblaslt_TN_9710,0.556124
GemmTunableOp_Half_TN,tn_10240_2370_8192,Gemm_Rocblas_621286684,0.676718
GemmTunableOp_Half_TN,tn_6144_6997_4096,Gemm_Hipblaslt_TN_9697,0.584924
GemmTunableOp_Half_TN,tn_6144_72_4096,Gemm_Rocblas_621286280,0.0190265
GemmTunableOp_Half_TN,tn_4096_8_14336,Gemm_Rocblas_621286312,0.0234511
GemmTunableOp_Half_TN,tn_6144_7093_4096,Gemm_Hipblaslt_TN_9221,0.585881
GemmTunableOp_Half_TN,tn_28672_1647_4096,Gemm_Hipblaslt_TN_9223,0.698297
GemmTunableOp_Half_TN,tn_4096_7109_14336,Gemm_Hipblaslt_TN_9743,1.38639
GemmTunableOp_Half_TN,tn_4096_7072_4096,Gemm_Hipblaslt_TN_9743,0.390733
GemmTunableOp_Half_TN,tn_4096_1600_14336,Gemm_Hipblaslt_TN_9265,0.35771
GemmTunableOp_Half_TN,tn_4096_1840_4096,Gemm_Hipblaslt_TN_9645,0.120577
GemmTunableOp_Half_TN,tn_4096_7344_14336,Gemm_Hipblaslt_TN_9815,1.49141
GemmTunableOp_Half_TN,tn_57344_29_8192,Gemm_Rocblas_621286350,0.273382
GemmTunableOp_Half_TN,tn_6144_7364_4096,Gemm_Hipblaslt_TN_9220,0.621845
GemmTunableOp_Half_TN,tn_6144_248_4096,Gemm_Rocblas_621294232,0.0366498
GemmTunableOp_Half_TN,tn_4096_3420_14336,Gemm_Hipblaslt_TN_9139,0.660545
GemmTunableOp_Half_TN,tn_6144_6976_4096,Gemm_Hipblaslt_TN_9697,0.583123
GemmTunableOp_Half_TN,tn_128256_9_4096,Gemm_Hipblaslt_TN_9405,0.276773
GemmTunableOp_Half_TN,tn_28672_3574_4096,Gemm_Hipblaslt_TN_9827,1.34921
GemmTunableOp_Half_TN,tn_6144_1846_4096,Gemm_Hipblaslt_TN_9672,0.165371
GemmTunableOp_Half_TN,tn_10240_2465_8192,Gemm_Hipblaslt_TN_9697,0.693478
GemmTunableOp_Half_TN,tn_128256_230_4096,Gemm_Rocblas_621286892,0.572096
GemmTunableOp_Half_TN,tn_28672_3345_4096,Gemm_Hipblaslt_TN_9827,1.33991
GemmTunableOp_Half_TN,tn_28672_3595_4096,Gemm_Hipblaslt_TN_9832,1.43734
GemmTunableOp_Half_TN,tn_28672_8_4096,Gemm_Rocblas_621294052,0.044912
GemmTunableOp_Half_TN,tn_4096_3494_4096,Gemm_Hipblaslt_TN_9221,0.198391
GemmTunableOp_Half_TN,tn_4096_3214_4096,Gemm_Hipblaslt_TN_9743,0.189007
GemmTunableOp_Half_TN,tn_6144_7170_4096,Gemm_Hipblaslt_TN_9743,0.591654
GemmTunableOp_Half_TN,tn_4096_1648_4096,Gemm_Hipblaslt_TN_9587,0.106784
GemmTunableOp_Half_TN,tn_28672_168_4096,Gemm_Hipblaslt_TN_9587,0.0975535
GemmTunableOp_Half_TN,tn_4096_7403_4096,Gemm_Hipblaslt_TN_9914,0.419378
GemmTunableOp_Half_TN,tn_4096_7023_14336,Gemm_Hipblaslt_TN_9743,1.36635
GemmTunableOp_Half_TN,tn_28672_208_4096,Gemm_Hipblaslt_TN_9134,0.115276
GemmTunableOp_Half_TN,tn_4096_3565_4096,Gemm_Hipblaslt_TN_9814,0.199149
GemmTunableOp_Half_TN,tn_8192_2145_8192,Gemm_Hipblaslt_TN_9742,0.505244
GemmTunableOp_Half_TN,tn_4096_1651_14336,Gemm_Hipblaslt_TN_9671,0.362656
GemmTunableOp_Half_TN,tn_6144_1873_4096,Gemm_Hipblaslt_TN_9691,0.166384
GemmTunableOp_Half_TN,tn_28672_3597_4096,Gemm_Hipblaslt_TN_9832,1.44114
GemmTunableOp_Half_TN,tn_6144_1772_4096,Gemm_Hipblaslt_TN_9672,0.163034
GemmTunableOp_Half_TN,tn_6144_1707_4096,Gemm_Hipblaslt_TN_9570,0.151852
GemmTunableOp_Half_TN,tn_4096_1620_4096,Gemm_Hipblaslt_TN_9266,0.105835
GemmTunableOp_Half_TN,tn_8192_2177_28672,Gemm_Hipblaslt_TN_9762,2.06951
GemmTunableOp_Half_TN,tn_4096_1713_4096,Gemm_Hipblaslt_TN_9359,0.10785
GemmTunableOp_Half_TN,tn_4096_5322_4096,Gemm_Hipblaslt_TN_9799,0.324195
GemmTunableOp_Half_TN,tn_6144_5271_4096,Gemm_Hipblaslt_TN_9853,0.437029
GemmTunableOp_Half_TN,tn_4096_7267_4096,Gemm_Hipblaslt_TN_9743,0.399405
GemmTunableOp_Half_TN,tn_28672_3219_4096,Gemm_Hipblaslt_TN_9827,1.32628
GemmTunableOp_Half_TN,tn_6144_5052_4096,Gemm_Hipblaslt_TN_9813,0.426644
GemmTunableOp_Half_TN,tn_6144_6868_4096,Gemm_Hipblaslt_TN_9814,0.573975
GemmTunableOp_Half_TN,tn_4096_6881_14336,Gemm_Hipblaslt_TN_9683,1.36529
GemmTunableOp_Half_TN,tn_4096_6979_4096,Gemm_Hipblaslt_TN_9814,0.391198
GemmTunableOp_Half_TN,tn_4096_7108_4096,Gemm_Hipblaslt_TN_9221,0.397509
GemmTunableOp_Half_TN,tn_128256_104_4096,Gemm_Hipblaslt_TN_9061,0.405068
GemmTunableOp_Half_TN,tn_4096_5354_14336,Gemm_Hipblaslt_TN_9799,1.10991
GemmTunableOp_Half_TN,tn_4096_7170_4096,Gemm_Hipblaslt_TN_9743,0.400951
GemmTunableOp_Half_TN,tn_4096_5723_14336,Gemm_Hipblaslt_TN_9799,1.15757
GemmTunableOp_Half_TN,tn_28672_5089_4096,Gemm_Hipblaslt_TN_9827,2.04192
GemmTunableOp_Half_TN,tn_4096_7403_14336,Gemm_Hipblaslt_TN_9815,1.49746
GemmTunableOp_Half_TN,tn_128256_109_4096,Gemm_Hipblaslt_TN_9061,0.407582
GemmTunableOp_Half_TN,tn_28672_7096_4096,Gemm_Hipblaslt_TN_9898,2.79543
GemmTunableOp_Half_TN,tn_4096_3629_4096,Gemm_Hipblaslt_TN_9221,0.200354
GemmTunableOp_Half_TN,tn_6144_3780_4096,Gemm_Hipblaslt_TN_9690,0.332698
GemmTunableOp_Half_TN,tn_4096_3645_14336,Gemm_Hipblaslt_TN_9189,0.682456
GemmTunableOp_Half_TN,tn_28672_1573_4096,Gemm_Rocblas_621294420,0.683657
GemmTunableOp_Half_TN,tn_4096_1762_4096,Gemm_Hipblaslt_TN_9645,0.11774
GemmTunableOp_Half_TN,tn_4096_5100_4096,Gemm_Hipblaslt_TN_9924,0.314235
GemmTunableOp_Half_TN,tn_4096_3514_4096,Gemm_Hipblaslt_TN_9743,0.197363
GemmTunableOp_Half_TN,tn_4096_5442_14336,Gemm_Hipblaslt_TN_9799,1.11867
GemmTunableOp_Half_TN,tn_4096_160_4096,Gemm_Rocblas_621286445,0.0230593
GemmTunableOp_Half_TN,tn_28672_6789_4096,Gemm_Hipblaslt_TN_9955,2.75828
GemmTunableOp_Half_TN,tn_4096_6971_14336,Gemm_Hipblaslt_TN_9743,1.37485
GemmTunableOp_Half_TN,tn_8192_2127_8192,Gemm_Hipblaslt_TN_9742,0.504852
GemmTunableOp_Half_TN,tn_4096_3573_4096,Gemm_Hipblaslt_TN_9814,0.198794
GemmTunableOp_Half_TN,tn_28672_1877_4096,Gemm_Hipblaslt_TN_9832,0.782037
GemmTunableOp_Half_TN,tn_28672_1711_4096,Gemm_Hipblaslt_TN_9223,0.702745
GemmTunableOp_Half_TN,tn_28672_6761_4096,Gemm_Hipblaslt_TN_9958,2.74784
GemmTunableOp_Half_TN,tn_6144_176_4096,Gemm_Rocblas_621286443,0.0287338
GemmTunableOp_Half_TN,tn_57344_2128_8192,Gemm_Hipblaslt_TN_154,3.98007
GemmTunableOp_Half_TN,tn_4096_1607_4096,Gemm_Hipblaslt_TN_9671,0.103863
GemmTunableOp_Half_TN,tn_28672_1894_4096,Gemm_Hipblaslt_TN_9832,0.792361
GemmTunableOp_Half_TN,tn_4096_88_4096,Gemm_Rocblas_621286279,0.0154062
GemmTunableOp_Half_TN,tn_28672_1655_4096,Gemm_Hipblaslt_TN_9217,0.69832
GemmTunableOp_Half_TN,tn_8192_2238_28672,Gemm_Hipblaslt_TN_9762,2.10112
GemmTunableOp_Half_TN,tn_28672_3584_4096,Gemm_Hipblaslt_TN_9841,1.34558
GemmTunableOp_Half_TN,tn_4096_6920_4096,Gemm_Hipblaslt_TN_9814,0.392682
GemmTunableOp_Half_TN,tn_4096_7730_4096,Gemm_Hipblaslt_TN_9914,0.42999
GemmTunableOp_Half_TN,tn_8192_2225_8192,Gemm_Hipblaslt_TN_9742,0.509695
GemmTunableOp_Half_TN,tn_28672_3920_4096,Gemm_Hipblaslt_TN_9841,1.54313
GemmTunableOp_Half_TN,tn_28672_3214_4096,Gemm_Hipblaslt_TN_9827,1.31894
GemmTunableOp_Half_TN,tn_4096_7439_4096,Gemm_Hipblaslt_TN_9914,0.418885
GemmTunableOp_Half_TN,tn_4096_1840_14336,Gemm_Hipblaslt_TN_9268,0.404499
GemmTunableOp_Half_TN,tn_28672_1887_4096,Gemm_Hipblaslt_TN_9683,0.784155
GemmTunableOp_Half_TN,tn_6144_7439_4096,Gemm_Hipblaslt_TN_9753,0.624695
GemmTunableOp_Half_TN,tn_4096_1717_4096,Gemm_Hipblaslt_TN_9616,0.10778
GemmTunableOp_Half_TN,tn_28672_7027_4096,Gemm_Hipblaslt_TN_9859,2.78544
GemmTunableOp_Half_TN,tn_4096_184_14336,Gemm_Hipblaslt_TN_7585,0.0631845
GemmTunableOp_Half_TN,tn_6144_7130_4096,Gemm_Hipblaslt_TN_9221,0.591503
GemmTunableOp_Half_TN,tn_6144_192_4096,Gemm_Rocblas_621294171,0.0285775
GemmTunableOp_Half_TN,tn_128256_177_4096,Gemm_Hipblaslt_TN_9803,0.504541
GemmTunableOp_Half_TN,tn_6144_88_4096,Gemm_Rocblas_621286280,0.0212437
GemmTunableOp_Half_TN,tn_4096_5541_14336,Gemm_Hipblaslt_TN_9799,1.13568
GemmTunableOp_Half_TN,tn_128256_178_4096,Gemm_Hipblaslt_TN_9952,0.503129
GemmTunableOp_Half_TN,tn_28672_1601_4096,Gemm_Hipblaslt_TN_9223,0.691529
GemmTunableOp_Half_TN,tn_4096_1908_4096,Gemm_Hipblaslt_TN_9590,0.122973
GemmTunableOp_Half_TN,tn_28672_3468_4096,Gemm_Hipblaslt_TN_9827,1.33799
GemmTunableOp_Half_TN,tn_4096_1685_4096,Gemm_Hipblaslt_TN_9671,0.10753
GemmTunableOp_Half_TN,tn_4096_1684_4096,Gemm_Hipblaslt_TN_9607,0.10608
GemmTunableOp_Half_TN,tn_28672_80_4096,Gemm_Rocblas_621294461,0.0611359
GemmTunableOp_Half_TN,tn_28672_6965_4096,Gemm_Hipblaslt_TN_159,2.77214
GemmTunableOp_Half_TN,tn_4096_6965_4096,Gemm_Hipblaslt_TN_9677,0.391559
GemmTunableOp_Half_TN,tn_28672_1757_4096,Gemm_Hipblaslt_TN_9223,0.713664
GemmTunableOp_Half_TN,tn_6144_1601_4096,Gemm_Hipblaslt_TN_9570,0.151161
GemmTunableOp_Half_TN,tn_128256_54_4096,Gemm_Rocblas_621294557,0.333448
GemmTunableOp_Half_TN,tn_4096_1762_14336,Gemm_Hipblaslt_TN_9645,0.396125
GemmTunableOp_Half_TN,tn_28672_7093_4096,Gemm_Hipblaslt_TN_9892,2.80259
GemmTunableOp_Half_TN,tn_4096_7093_4096,Gemm_Hipblaslt_TN_9743,0.395682
GemmTunableOp_Half_TN,tn_6144_1603_4096,Gemm_Hipblaslt_TN_9570,0.149655
GemmTunableOp_Half_TN,tn_10240_2238_8192,Gemm_Hipblaslt_TN_9182,0.639212
GemmTunableOp_Half_TN,tn_6144_1774_4096,Gemm_Hipblaslt_TN_9672,0.161683
GemmTunableOp_Half_TN,tn_4096_5067_14336,Gemm_Hipblaslt_TN_9880,1.05437
GemmTunableOp_Half_TN,tn_6144_7552_4096,Gemm_Hipblaslt_TN_9768,0.629046
GemmTunableOp_Half_TN,tn_4096_7196_4096,Gemm_Hipblaslt_TN_9743,0.396968
GemmTunableOp_Half_TN,tn_28672_1960_4096,Gemm_Hipblaslt_TN_9846,0.816232
GemmTunableOp_Half_TN,tn_4096_1871_4096,Gemm_Hipblaslt_TN_9590,0.123592
GemmTunableOp_Half_TN,tn_6144_1763_4096,Gemm_Hipblaslt_TN_9691,0.164138
GemmTunableOp_Half_TN,tn_28672_1958_4096,Gemm_Hipblaslt_TN_9846,0.822917
GemmTunableOp_Half_TN,tn_4096_3515_4096,Gemm_Hipblaslt_TN_9221,0.198607
GemmTunableOp_Half_TN,tn_4096_6990_4096,Gemm_Hipblaslt_TN_9694,0.390862
GemmTunableOp_Half_TN,tn_4096_5495_4096,Gemm_Hipblaslt_TN_9799,0.328691
GemmTunableOp_Half_TN,tn_10240_2321_8192,Gemm_Hipblaslt_TN_9691,0.670413
GemmTunableOp_Half_TN,tn_4096_5495_14336,Gemm_Hipblaslt_TN_9799,1.12347
GemmTunableOp_Half_TN,tn_6144_1633_4096,Gemm_Hipblaslt_TN_9570,0.15161
GemmTunableOp_Half_TN,tn_4096_1633_14336,Gemm_Hipblaslt_TN_9265,0.358885
GemmTunableOp_Half_TN,tn_4096_5301_14336,Gemm_Hipblaslt_TN_9799,1.10056
GemmTunableOp_Half_TN,tn_4096_7240_4096,Gemm_Hipblaslt_TN_9743,0.39628
GemmTunableOp_Half_TN,tn_4096_1978_4096,Gemm_Hipblaslt_TN_9645,0.125377
GemmTunableOp_Half_TN,tn_128256_33_4096,Gemm_Hipblaslt_TN_9451,0.303945
GemmTunableOp_Half_TN,tn_28672_1860_4096,Gemm_Hipblaslt_TN_9683,0.775559
GemmTunableOp_Half_TN,tn_28672_1839_4096,Gemm_Hipblaslt_TN_9683,0.783485
GemmTunableOp_Half_TN,tn_4096_5196_14336,Gemm_Hipblaslt_TN_9799,1.07511
GemmTunableOp_Half_TN,tn_4096_1807_14336,Gemm_Hipblaslt_TN_9268,0.402405
GemmTunableOp_Half_TN,tn_4096_3379_4096,Gemm_Hipblaslt_TN_9221,0.19335
GemmTunableOp_Half_TN,tn_4096_1728_14336,Gemm_Hipblaslt_TN_9180,0.364478
GemmTunableOp_Half_TN,tn_4096_5089_14336,Gemm_Hipblaslt_TN_9880,1.04948
GemmTunableOp_Half_TN,tn_4096_3564_4096,Gemm_Hipblaslt_TN_9221,0.198554
GemmTunableOp_Half_TN,tn_4096_3507_4096,Gemm_Hipblaslt_TN_9743,0.199402
GemmTunableOp_Half_TN,tn_4096_7478_4096,Gemm_Hipblaslt_TN_9890,0.422495
GemmTunableOp_Half_TN,tn_4096_1704_14336,Gemm_Hipblaslt_TN_9164,0.364225
GemmTunableOp_Half_TN,tn_6144_5530_4096,Gemm_Hipblaslt_TN_9190,0.448626
GemmTunableOp_Half_TN,tn_6144_3468_4096,Gemm_Rocblas_621286566,0.309543
GemmTunableOp_Half_TN,tn_4096_5465_4096,Gemm_Hipblaslt_TN_9773,0.327457
GemmTunableOp_Half_TN,tn_4096_5030_4096,Gemm_Hipblaslt_TN_9691,0.314076
GemmTunableOp_Half_TN,tn_28672_1765_4096,Gemm_Hipblaslt_TN_9223,0.717062
GemmTunableOp_Half_TN,tn_4096_3369_14336,Gemm_Hipblaslt_TN_9139,0.652081
GemmTunableOp_Half_TN,tn_8192_2369_8192,Gemm_Hipblaslt_TN_9229,0.560168
GemmTunableOp_Half_TN,tn_4096_1623_4096,Gemm_Hipblaslt_TN_9180,0.104627
GemmTunableOp_Half_TN,tn_4096_7225_4096,Gemm_Hipblaslt_TN_9743,0.396426
GemmTunableOp_Half_TN,tn_4096_3767_4096,Gemm_Hipblaslt_TN_9841,0.211585
GemmTunableOp_Half_TN,tn_28672_1738_4096,Gemm_Hipblaslt_TN_9191,0.710816
GemmTunableOp_Half_TN,tn_4096_1831_4096,Gemm_Hipblaslt_TN_9134,0.120191
GemmTunableOp_Half_TN,tn_4096_176_4096,Gemm_Rocblas_621294168,0.0234385
GemmTunableOp_Half_TN,tn_4096_1683_4096,Gemm_Hipblaslt_TN_9607,0.107512
GemmTunableOp_Half_TN,tn_128256_252_4096,Gemm_Rocblas_621294634,0.578204
GemmTunableOp_Half_TN,tn_28672_112_4096,Gemm_Hipblaslt_TN_9550,0.0716591
GemmTunableOp_Half_TN,tn_28672_3494_4096,Gemm_Hipblaslt_TN_9827,1.33755
GemmTunableOp_Half_TN,tn_128256_234_4096,Gemm_Rocblas_621294634,0.568557
GemmTunableOp_Half_TN,tn_6144_152_4096,Gemm_Rocblas_621294168,0.0280411
GemmTunableOp_Half_TN,tn_4096_8_4096,Gemm_Rocblas_621294130,0.00999454
GemmTunableOp_Half_TN,tn_6144_1778_4096,Gemm_Hipblaslt_TN_9691,0.164555
GemmTunableOp_Half_TN,tn_10240_2192_8192,Gemm_Hipblaslt_TN_9690,0.640047
GemmTunableOp_Half_TN,tn_6144_3441_4096,Gemm_Hipblaslt_TN_9570,0.304843
GemmTunableOp_Half_TN,tn_28672_5196_4096,Gemm_Hipblaslt_TN_9890,2.05693
GemmTunableOp_Half_TN,tn_28672_1685_4096,Gemm_Rocblas_621294420,0.701477
GemmTunableOp_Half_TN,tn_28672_1815_4096,Gemm_Hipblaslt_TN_9832,0.785615
GemmTunableOp_Half_TN,tn_4096_5412_14336,Gemm_Hipblaslt_TN_9799,1.11067
GemmTunableOp_Half_TN,tn_4096_232_14336,Gemm_Hipblaslt_TN_9303,0.0742201
GemmTunableOp_Half_TN,tn_6144_1766_4096,Gemm_Hipblaslt_TN_9672,0.162211
GemmTunableOp_Half_TN,tn_4096_1642_4096,Gemm_Hipblaslt_TN_9671,0.107125
GemmTunableOp_Half_TN,tn_8192_2096_28672,Gemm_Hipblaslt_TN_9762,2.05435
GemmTunableOp_Half_TN,tn_4096_3511_4096,Gemm_Hipblaslt_TN_9814,0.198209
GemmTunableOp_Half_TN,tn_6144_1622_4096,Gemm_Rocblas_621294306,0.151889
GemmTunableOp_Half_TN,tn_4096_1854_4096,Gemm_Hipblaslt_TN_9645,0.121827
GemmTunableOp_Half_TN,tn_128256_117_4096,Gemm_Hipblaslt_TN_9061,0.411447
GemmStridedBatchedTunableOp_Half_TN,tn_1731_1731_128_B_32,Gemm_Rocblas_621286413,0.12359
GemmStridedBatchedTunableOp_Half_TN,tn_1814_1814_128_B_32,Gemm_Rocblas_621286397,0.141453
GemmStridedBatchedTunableOp_Half_TN,tn_1637_1637_128_B_32,Gemm_Hipblaslt_TN_6929,0.116114
GemmStridedBatchedTunableOp_Half_TN,tn_1979_1979_128_B_32,Gemm_Hipblaslt_TN_6879,0.161431
GemmStridedBatchedTunableOp_Half_TN,tn_1794_1794_128_B_32,Gemm_Rocblas_621286810,0.13898
GemmStridedBatchedTunableOp_Half_TN,tn_1603_1603_128_B_32,Gemm_Hipblaslt_TN_6929,0.115718
GemmStridedBatchedTunableOp_Half_TN,tn_1958_1958_128_B_32,Gemm_Hipblaslt_TN_6879,0.157653
GemmStridedBatchedTunableOp_Half_TN,tn_1791_1791_128_B_32,Gemm_Rocblas_621286397,0.134974
GemmStridedBatchedTunableOp_Half_TN,tn_1789_1789_128_B_32,Gemm_Rocblas_621286397,0.133857
GemmStridedBatchedTunableOp_Half_TN,tn_1759_1759_128_B_32,Gemm_Rocblas_621286397,0.128015
GemmStridedBatchedTunableOp_Half_TN,tn_1872_1872_128_B_32,Gemm_Hipblaslt_TN_153,0.13384
GemmStridedBatchedTunableOp_Half_TN,tn_1612_1612_128_B_32,Gemm_Rocblas_621286397,0.112775
GemmStridedBatchedTunableOp_Half_TN,tn_1945_1945_128_B_32,Gemm_Hipblaslt_TN_6942,0.157339
GemmStridedBatchedTunableOp_Half_TN,tn_1825_1825_128_B_32,Gemm_Hipblaslt_TN_6942,0.140647
GemmStridedBatchedTunableOp_Half_TN,tn_1736_1736_128_B_32,Gemm_Rocblas_621286397,0.122787
GemmStridedBatchedTunableOp_Half_TN,tn_1663_1663_128_B_32,Gemm_Rocblas_621294108,0.121425
GemmStridedBatchedTunableOp_Half_TN,tn_1748_1748_128_B_32,Gemm_Rocblas_621286413,0.126677
GemmStridedBatchedTunableOp_Half_TN,tn_1861_1861_128_B_32,Gemm_Hipblaslt_TN_6942,0.144116
GemmStridedBatchedTunableOp_Half_TN,tn_1816_1816_128_B_32,Gemm_Hipblaslt_TN_157,0.131406
GemmStridedBatchedTunableOp_Half_TN,tn_1931_1931_128_B_32,Gemm_Hipblaslt_TN_6879,0.153026
GemmStridedBatchedTunableOp_Half_TN,tn_1810_1810_128_B_32,Gemm_Hipblaslt_TN_6942,0.138744
GemmStridedBatchedTunableOp_Half_TN,tn_1707_1707_128_B_32,Gemm_Hipblaslt_TN_6942,0.121581
GemmStridedBatchedTunableOp_Half_TN,tn_1976_1976_128_B_32,Gemm_Hipblaslt_TN_157,0.157358
